id,en,fr
NEED A DRINK,,A
WAITER STRANGE REACTION,,A
VITORI IS THE HEAD COMPLOTIST,,A
,,
A SURPRISE IS PLANNED,,Surprise !
DIVERSION,,Diversion
ALMA IS NO MORE PROTECTED,,Vulnerable
SIR PHILIPPE SUFFERS FROM GOUTTE,,Goutte
COMPLOTIST QUEST,,Complot
,,
,,
,,
,,
BOTTLE DEFAULT,TODO,"Une bouteille de vin presque pleine, négligemment posée sur le rebord de la fenêtre."
BOTTLE DEFAULT A1,TODO,[i]A part-soi[/i]Voici qui pourrait s'avérer utile.[i]Il se saisit de la bouteille.[/i]
BOTTLE DEFAULT A2,TODO,[i]A part-soi[/i][color=#4169E1]Voilà qui pourrait m'ouvrir des portes.[/color][i]%n verse une poudre dans la bouteille et s'en saisit[/i]
BOTTLE DEFAULT A3,TODO,[i]A part-soi[/i]Je ne saurais que faire de ceci. Laissons-là ici.[i]Il s'éloigne.[/i]
,,
DAGGER DEFAULT,TODO,"Une dague gît sur le sol, à quelques mètres de l'endroit où vous vous êtes éveillé."
DAGGER DEFAULT A1,TODO,"[i]A part-soi[/i]Ma dague ! Le voleur a du la laisser tomber en s'enfuyant. Si j'en crois Vitori, elle pourrait m'être utile ce soir... [i]Il se baisse et la ramasse.[/i]"
DAGGER DEFAULT A2,TODO,"[i]A part-soi[/i]Ma dague... Pour l'heure, peut être est-elle mieux ici.[i]Il s'éloigne.[/i]"
,,
SIRE PHILIPPE DEFAULT,,"[i]devant lui trône une fiole en verre et non loin, une pipette.[/i] Bien le bonsoir, jeune Sire."
SIRE PHILIPPE DEFAULT A1,,"[VITORI IS THE HEAD COMPLOTIST] Vous êtes Sire Philippe, le Capitaine de la garde ?"
SIRE PHILIPPE DEFAULT A2,,"[SIR PHILIPPE SUFFERS FROM GOUTTE] Pardonnez monsieur, ceci est à vous ?"
SIRE PHILIPPE DEFAULT A3,,"[i]faisant mine de trébucher et renverse la fiole.[/i] *Renverser la fiole* Oh ! Par les dieux je suis confus, veuillez m'excuser !"
SIRE PHILIPPE DEFAULT A4,,Voilà une bien étrange récipient. Que renferme t-il ?
,,
SIRE PHILIPPE D1,,"Etes vous en train de vous moquer de moi, %n ?"
SIRE PHILIPPE D1 A1,,"Je dois vous paraître bien étrange ce soir, messire, mais peu importe. Vous semblez attendre de moi une information, et la voici. J'ai le nom de celui qui est à la tête du complot."
SIRE PHILIPPE D1 A2,,Vous n'avez pas l'air de beaucoup m'apprécier. Pourquoi me moquerais-je de vous ?
,,
SIRE PHILIPPE D2,,Vous avez réussi ? Dites le moi sans plus attendre !
SIRE PHILIPPE D2 A1,,Vitori. C'est lui l'instigateur.
SIRE PHILIPPE D2 A2,,"Tout bien réfléchi, j'ai peut être besoin d'un peu plus de temps avant d'être sûr."
,,
SIRE PHILIPPE D3,,La vermine ! Très bien : Augurie va s'assurer que tout le monde soit réuni sur la Terrasse. C'est à ce moment que je donnerai l'ordre à mes hommes de se saisir des traitres.
SIRE PHILIPPE D3 A1,,Et si certains parviennent à s'échapper ?
,,
SIRE PHILIPPE D4,,"Leur tête pensante tranchée, le complot s'effondrera de lui même. Bon travail. Je dois avouer que j'avais tort de ne pas vous faire confiance."
SIRE PHILIPPE D4 A1,,"J'ai moi même toutes les difficultés à me faire confiance, ce soir... Je... Je vais tenter de noyer mes maux de têtes à l'intérieur."
,,
SIRE PHILIPPE D5,,Rien qui ne vous concerne. Bonne soirée.
SIRE PHILIPPE D5 A1,,Je vois...
,,
SIRE PHILIPPE D6,,"Vous savez très bien qui je suis, et pour cause : je vous ai mis en garde il a juste quelques heures de cela."
SIRE PHILIPPE D6 A1,,En garde ? Mais à quel sujet ?
,,
SIRE PHILIPPE D7,,"Au sujet de votre incessante et suspecte habitude de tourner autour du Duc. Ne vous méprenez pas : je vous ai à l'oeil au même titre que les complotistes, l'affection que semble vous porter le Duc n'y changera rien."
SIRE PHILIPPE D7 A1,,Ce que j'ai à vous dire dissipera peut être vos soupçons... Je sais qui orchestre le complot.
,,
SIRE PHILIPPE D8,,Eh bien oui. En quoi cela vous intéresse t-il ?
SIRE PHILIPPE D8 A1,,J'ai eu un parent autrefois qui prenait ce genre de traitement.
SIRE PHILIPPE D8 A2,,"Simple curiosité, la bonne soirée, messire."
,,
SIRE PHILIPPE D9,,"""Autrefois"" ? Que lui est-il arrivé ?"
SIRE PHILIPPE D9 A1,,"L'apothicaire lui avait prescrit ce genre de traitement, et lui avait ordonné beaucoup de repos. La Goutte. Cette maladie ne pardonne pas."
,,
SIRE PHILIPPE D10,,"La Goutte vous dites ? Oui, mon médecin aussi m'a déconseillé de veiller. Mais je..."
SIRE PHILIPPE D10 A1,,"Le pauvre n'a pas tenu l'hiver, il était militaire. Ah, comme ce vieil oncle me manque, aujourd'hui. Vous devriez prendre soin de vous, Messire."
,,
SIRE PHILIPPE D11,,"Eh bien.. M..merci. Je ne me sens pas très bien... Pardonnez moi, je vais aller m'allonger à l'intérieur quelques moments."
SIRE PHILIPPE D11 A1,,"Oh, faites, faites !"
,,
SIRE PHILIPPE D12,,"Porca puttana ! Mais faites attention ! Oh grands Dieux, elle est fichue !"
SIRE PHILIPPE D12 A1,,"Oh, seigneur, je suis confus !"
SIRE PHILIPPE D12 A2,,Oups.
,,
SIRE PHILIPPE D13,,"Vous ?! Que vous l'ayez faite tomber intentionnellement ne m'étonnerait guère. J'ignore à quoi vous jouez, mais laissez moi vous dire que sitôt que je serai revenu, je serai sur vous comme la misère sur cette ville ! [i]Sort[/i]"
SIRE PHILIPPE D13 A1,,"Mmh, Ce Sire Philippe donnait l'impression de me connaître. J'imagine qu'à son retour, il trop tard pour lui poser des questions..."
,,
,,
,,
,,
,,
,,
,,
VITORI DEFAULT,TODO,Mon pauvre ami ! Je viens de vous voir sauvagemment agressé par ce malandrin ! Il a manqué de vous fracasser le crâne !
VITORI DEFAULT A1,TODO,... Que.. comment ?
VITORI DEFAULT A2,TODO,Ourgh... mon crâne...
,,
VITORI D1,TODO,"Et ce garde, qui reste là sans agir ! Ah ! les voilà bien plus réactifs dès lors qu'il s'agit d'aller parader devant de jeunes godelurettes !"
VITORI D1 A1,TODO,"Argh... par pitié, qui que vous soyez, parlez moins fort !"
,,
VITORI D2,TODO,"Comment ça, qui suis-je ?! Vous ne vous souvenez plus de votre bon ami Vitori ?! Se pourrait-il que votre mémoire souffre de votre blessure ? Vous souvenez vous au moins de votre nom ?"
VITORI D2 A1,TODO,//////// $i
,,
VITORI D3,TODO,"A la bonne heure ! Allons, debout ! Ce n'est pas le soir pour chanceler, vous avez du pain sur la planche. Que vous a pris ce voleur de malheur ?"
VITORI D3 A1,TODO,Ma dague. Elle a disparu. Et mon somnifère avec... Il a dû le confondre avec ma bourse.
VITORI D3 A2,TODO,"Ce qui avait le plus de valeur, ma dague et mon or."
,,
VITORI D4,TODO,"Fâcheux, mais l'essentiel est que vous alliez bien. Bien, je n'ai pas eu le temps lors de notre dernière réunion de m'entretenir en privé avec vous, mais voici ce que je sais et qui pourrait vous être utile..."
VITORI D4 A1,TODO,Je... j'ai bien peur d'avoir l'esprit un peu confus pour le moment.
,,
VITORI D5,TODO,"Je suis désolé mon ami, mais le temps presse et les invités risquent de se poser des questions s'ils nous voient discuter ensemble, vous connaissez ma réputation. Bien, Ecoutez attentivement."
VITORI D5 A1,TODO,Je...
VITORI D5 A2,TODO,Mais...
,,
VITORI D6,TODO,"Votre intuition était la bonne : Strozi est bien l'amant de Dame Cesni, et je suis parvenu à le faire inviter ce soir. Vous pourriez utiliser cela pour la contraindre à enfin vous rendre la faveur qu'elle vous doit !"
VITORI D6 A1,TODO,Comment cela...
,,
VITORI D7,TODO,"...Notre agent n'a réussi à empoisonner Sire Philippe que partiellement. Il sera donc des nôtres ce soir. Mais sa présence dépend de son traitement. Subtilisez-le, et nous serons débarassés de sa vigilance paranoïaque."
VITORI D7 A1,TODO,"Attendez, j'ignore..."
,,
VITORI D8,TODO,"Laissez moi finir : Ruffio est parvenu à enlever l'animal de compagnie de la Comtesse Alma. Cela a coûté un doigt à Ruffio, mais nous sommes dorénavant en mesure d'utiliser ce levier."
VITORI D8 A1,TODO,Argh... Ma tête...
,,
VITORI D9,TODO,"[i]regardant sa montre.[/i]La peste ! Me voilà déjà en retard ! Etes vous sûr d'aller bien, mon ami ? Vous semblez tellement pâle..."
VITORI D9 A1,TODO,Mon crâne... La douleur est à peine supportable ! Mes souvenirs semblent s'évaporer à mesure que je tente de les rassembler... Pourriez-vous prendre le temps de préciser tout cela ?
,,
VITORI D10,TODO,"[i]Soucieux.[/i]Je ne vais pas avoir ce loisir. Prenez l'air quelques minutes, remettez vous du choc, et cela vous reviendra. Je compatis, mais nous ne pouvons pas nous permettre de remettre à plus tard ce qui va s'accomplir ce soir. [i]Il pose une main sur l'épaule de %n.[/i] Ruffio vous attendra sur la Terrasse. A tout à l'heure, mon ami.[i]Il sort[/i]"
VITORI D10 A1,TODO,"Me voilà à demi gisant et chargé d'une mission dont j'ignore les détails, affublée d'une mémoire chancelante. Ce soir les étoiles semblent se rire de moi, et elles ont de quoi. Baste ! Gageons qu'une coupe de vin m'aidera à me remettre les idées en place."
,,
VITORI SCENE2DEFAULT,TODO,"Ah, mon ami ! Vous êtes vous remis de vos émotions ?"
VITORI SCENE2DEFAULT A1,TODO,"[HEAD COMPLOTIST DESCRIPTION] Mes souvenirs s'acharnent à rester flous. Dites moi, Vitori, auriez vous l'obligeance de me rappeler qui est à l'initiative du plan de ce soir ?"
VITORI SCENE2DEFAULT A2,TODO,"Pas tout à fait. A vrai dire, j'ai bien l'impression que mon mal empire... Je ne vous ennuie pas plus."
,,
,,
VITORI D11,TODO,"[i], riant aux éclats.[/i] A l'initiative du plan ? Allons, vous vous moquez ? Allez demander un verre au serveur, cela vous fera le plus grand bien, et vous évitera de parler de si grave sujet en public !"
VITORI D11 A1,TODO,Vous avez surement raison...
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
GUARD DEFAULT,TODO,"Bonsoir Messire, votre invitation je vous prie."
GUARD DEFAULT A1,TODO,Invitation ?
GUARD DEFAULT UNIQUE A1,TODO,Je n'en possède pas.
,,
GUARD D1,TODO,"C’est une réception privée, messire. Les invités doivent posséder une invitation pour passer ces portes."
GUARD D1 A1,TODO,J'ai dû me faire voler la mienne il y a une minute de cela !
GUARD UNIQUE A2,TODO,[i]mentant.[/i] Je n'en ai pas l'utilité. Vous me croyez assez stupide pour me présenter devant vous sans l'assurance de pouvoir rentrer ?
,,
GUARD D2,TODO,"Je suis désolé Messire, mais les instructions du Duc sont très claires. Personne ne passe ces portes sans une invitation."
GUARD D2 A1,TODO,"[color=green]Allons, je suis sûr que nous pourrions nous arranger autrement.[/color][i]Il agite une bourse devant le garde.[/i]"
GUARD D2 A2,TODO,"Mais vous étiez là, vous avez assisté à mon aggression !"
GUARD UNIQUE A3,TODO,"Savez vous au moins qui je suis, pour oser me parler de la sorte ?"
GUARD D2 A4,TODO,"[color=#4169E1]Oui, oui, je sais. Cela vous empêche t-il pour autant de partager cette bouteille avec moi, entre pauvres ères mis à la porte ?[/color]"
,,
GUARD D3,TODO,"C’est très généreux de votre part Messire. Merci… Mais sans invitation, je ne peux vous faire rentrer."
GUARD D3 A1,TODO,"Je vois. C'est dommage, cette bourse vous aurait permis de vous offrir quelque bon temps."
GUARD D3 A2,TODO,"Incroyable d'être borné à ce point. Bien, rendez moi ma bourse."
,,
GUARD D4,TODO,"Je ne vois pas de quelle bourse vous voulez parler, Messire."
GUARD D4 A1,TODO,Qu... Comment ?! Mmh... Je vois.
,,
GUARD D5,TODO,"Ce qu'il se passe dans la rue ne me regarde pas, messire."
GUARD D5 A1,TODO,"C'est un scandale ! Je reviendrai, nous n'en avons pas terminé, vous et moi."
GUARD D5 A2,TODO,Je suis sûr que quelques florins pourraient changer cet état de fait.
GUARD D5 A3,TODO,"Je passe, que vous le vouliez ou non !"
,,
GUARD D6,TODO,"Messire, ne m'obligez pas à user de force."
GUARD D6 A1,TODO,J'aimerai voir ça ! [i]Il force le passage.[/i]
GUARD D6 A2,TODO,"Très bien, très bien ! Nous n'aurons pas besoin d'en arriver là."
,,
GUARD D7,TODO,[i]sèchement.[/i]Je vous déconseille de recommencer ceci.
GUARD D7 A1,TODO,Mmfh ! Nous n'en resterons pas là !
GUARD D7 A2,TODO,"Je rentrerai, que vous le vouliez ou non !"
,,
GUARD D8,TODO,"Je l'ignore, mais sans invita. . ."
GUARD D8 A1,TODO,"[i]Il sort une lettre et l'agite devant le visage du garde.[/i][color=#4169E1]Je suis le Duc Lorenzo Da Costa, amant et confident de la maîtresse de maison, maintenant ôtez vous de mon chemin avant que je ne l'informe de votre incompétence ![/color]"
GUARD D8 A2,TODO,"Je fais parti des musiciens, triple buse ! Vous m'avez vu rentrer il y a à peine une heure de cela !"
GUARD D8 A3,TODO,"Je ne suis rien de moins que celui qui ait organisé cette réception. Maintenant, si vous permettez. . ."
,,
GUARD D9,TODO,"Vous n'êtes pas le premier nobliau a tenter de rentrer dans la demeure du duc. Maintenant déguerpissez, avant que je ne termine ce que ce voleur a commencé."
GUARD D9 A1,TODO,Je n'ai pas dit mon dernier mot.
,,
GUARD D10,TODO,"Je... veuillez m'excuser, un moment d'inattention, sûrement. Passez une excellente soirée."
GUARD D10 A1,TODO,A la bonne heure !
,,
GUARD D11,TODO,Vous ne devriez pas abuser de ma patien... bons dieux cette bouteille est plus vieille que moi !
GUARD D11 A1,TODO,"Ahaha, alors à la votre !"
,,
GUARD D12,TODO,Mmh... J'aurai cru qu'elle aurait... qu'elle aurait meilleur... G... goût... [i]Il s'effondre.[/i]
GUARD D12 A1,TODO,Efficace. J'espère tout de même que cette poudre n'était qu'un simple somnifère.
,,
GUARD HAS GOLDPOUCH,TODO,"Bonsoir Messire, votre invitation je vous prie."
GUARD HAS GOLDPOUCH A1,TODO,Invitation ?
GUARD HAS GOLDPOUCH A2,TODO,"Est ce vraiment ce que vous espériez devenir ? Un automate écervelé, à la solde du maître le plus offrant ?"
GUARD HAS GOLDPOUCH A3,TODO,"Ecoutez moi bien, si vous ne me rendez pas mon dû dans la minute, vous vous exposez à de graves conséquences !"
,,
GUARD D13,TODO,Que voulez-vous dire ?
GUARD D13 A3,TODO,Je... Je n'hésiterai pas à en référer à votre supérieur une fois que je serai à intérieur ! Car croyez-moi : je rentrerai !
GUARD D13 A1,TODO,[color=red]Ce genre de conséquences ![/color][i]Il lui abbat la bouteille sur le crâne[/i]
GUARD D13 A2,TODO,"[color=red]Je n'ai pas de temps à perdre ce soir, navré.[/color][i]Il se jete sur le garde et le poignarde.[/i]"
,,
GUARD D14,TODO,"Ou bien je pourrai enfin me payer Misty. C'est une nouvelle, à l'auberge des Mains Balladeuses..."
GUARD D14 A1,TODO,"Qu... Oui, tout à fait ! Cela vaut bien une légère entorse au réglement, vous ne croyez pas ?"
GUARD D14 A2,TODO,"Je connais Misty. Croyez moi mon brave, elle vaut jusqu'au moindre florin. Mais elle est souvent occupée... Vous feriez mieux de ne pas trainer !"
,,
GUARD D15,TODO,"Mmh... Soit. Mais ne dites rien au capitaine. Ou je saurai vous retrouver en dehors du service, tout messire que vous êtes !"
GUARD D15 A1,TODO,Comptez sur mon silence.
GUARD D15 A2,TODO,"Evidemment. Inutile, je présume, de vous souhaiter une bonne soirée."
,,
GUARD D13-2,TODO,Que voulez-vous dire ?
GUARD D13-2 A1,TODO,"Ouvrez les yeux mon brave, votre vie vaut mieux que çela ! Cette bourse peut être l'occasion pour vous de vivre vos rêves, de combler votre famille !"
,,
PISSED GUARD D1,TODO,Encore vous ?
PISSED GUARD D1 A1,TODO,"Ecoutez, je pense que nous sommes tous deux partis du mauvais pied. N'y a t-il pas un moyen de..."
PISSED GUARD D1 A2,TODO,Je vous laisse encore une dernière chance de me laisser passer.
PISSED GUARD D1 A3,TODO,N'y a t-il aucun moyen de vous faire entendre raison ?
,,
GUARD D16,TODO,Hors de ma vue !
GUARD D16 A1,TODO,[color=red]Je vous aurai prévenu.[/color][i]Il se jette sur le garde et le poignarde.[/i]
GUARD D16 A2,TODO,[color=red]Il est dommage d'en arriver là.[/color][i]Il lui fracasse la bouteille sur le crâne.[/i]
GUARD D16 A3,TODO,[color=red]Il est dommage d'en arriver là.[/color][i]Il lui fracasse la bouteille sur le crâne.[/i]
GUARD D16 A4,TODO,"Là, voyez ! Nul besoin d'hurler, je m'en vais."
,,
GUARD D17,TODO,J'ai bien peur que ma patience ait atteint ses limites. Hors de ma vue !
GUARD D17 A1,TODO,"Très bien, très bien !"
,,
,,
,,
,,
ALMA DEFAULT,TODO,"[i](Visiblement très anxieuse)[/i] Bon... bonsoir Messire. Je vous prie de m'excusez, je ne me sens pas d'humeur à entretenir la conversation."
ALMA DEFAULT A1,TODO,Vous n'avez pas l'air de beaucoup vous amuser... Un problème ?
ALMA DEFAULT A2,TODO,"Je ne vous importune pas plus longtemps alors, bonne soirée."
,,
ALMA D1,TODO,"Non, aucun. Mais si vous continuez à m'importuner, je hurle ! Et vous vous expliquerez avec Sire Philippe ! Pour votre gouverne, c'est le Capitaine de la garde, alors si j'étais vous..."
ALMA D1 A1,TODO,Vous n'aurez pas besoin d'en arriver là. Voyez : je m'en vais !
ALMA D1 A2,TODO,"Et moi si j'étais vous, je m'écouterais quelques minutes si vous voulez revoir votre précieuse bestiole en vie."
ALMA D1 A3,,"Mais voyons, Comtesse... Je ne vois personne. Il n'y a que nous. Alors cessez vos menaces puériles et écoutez moi si vous tenez à votre animal."
,,
ALMA D2,TODO,"[i](Parlant tout bas)[/i] Alors c'est vous le monstre qui avez enlevé Sporco ! Vous n'êtes qu'un...qu'un..! Jamais je n'accepterai de céder à vos menaces ! Et si je ne craignais pas autant pour mon pauvre Sporco, je vous aurai dénoncé au Capitaine depuis longtemps !"
ALMA D2 A1,TODO,"Si vous croyez que cet homme puisse quoi que ce soit pour vous, vous vous trompez."
ALMA D2 A2,TODO,"[garde éliminé] J'ai tué sans sourciller un garde un peu trop buté en rentrant, et vous croyez que c'est un vieillard qui m'empêchera de m'en prendre à vous ?"
,,
ALMA D3,TODO,"Dans ce cas, vous n'aurez rien contre le fait que je hurle à plein poumons. Si vous voulez bien m'excuser. [i]Elle fait mine de prendre une grande inspiration[/i]"
ALMA D3 A1,TODO,Ca suffit ! Gardez votre souffle ! Je vais revenir. Ne faites rien de stupide si vous tenez à retrouver votre animal en un seul morceau.
,,
ALMA D4,TODO,Je... Je ne vous crois pas !
ALMA D4 A1,TODO,"[Ruffio missing finger explained]Votre bestiole a mutilé mon ami, là bas. Il me semblerait juste de lui rendre l'appareil. Une patte, une oreille... Sa langue, peut être ?"
,,
ALMA NO MORE PROTECTED,TODO,"Je vous prie de m'excuser, mais je n'ai aucune envie de m'entretenir avec vous. Bonne soirée."
ALMA NO MORE PROTECTED A1,TODO,"[Alma protegée par Philippe] Nous allons discuter, maintenant. Que vous le vouliez ou non."
ALMA NO MORE PROTECTED A2,TODO,Bonne soirée.
,,
ALMA D6,TODO,Vous n'oserez pas vous en prendre à moi en présence de...
ALMA D6 A1,TODO,"...Sire Philippe ? Le malheureux a du nous fausser compagnie. Désormais vous allez m'écouter, petite peste !"
,,
ALMA D7,TODO,[i]recouvre sa bouche de ses mains et couine[/i]
ALMA D7 A1,TODO,Il me faut une arme. Mais les gardes vont fouiller les hommes avant qu'ils n'accèdent à la salle de réception en présence du Duc. Alors voici ce que vous allez faire...
,,
ALMA D8,TODO,Mon pauvre Sporco... Non ! Je... Je vous écoute !
ALMA D8 A1,TODO,"Vous allez récupérer l'arme de cet homme [i](désigne Ruffio)[/i], rentrer dans la salle de réception et vous me la remettrez une fois à l'intérieur. Est-ce clair ?"
,,
ALMA D9,TODO,Oui.. Oui mais qu'attendez vous de moi ensuite ?
ALMA D9 A1,TODO,"Je veux que vous distrayez le Duc. Trouvez n'importe quelle raison, mais vous devrez à tout prix occuper son entière attention."
,,
ALMA D10,TODO,Mais comment faire ? Je...
ALMA D10 A1,TODO,"Baissez le ton ! C'est cela, ou retrouver votre Sporco en pièce, avec l'assurance qu'il aura souffert mille mort avant de rendre son dernier souffle. A vous de voir, Comtesse ! Serez-vous à la hauteur ?"
,,
ALMA D11,TODO,"[i]couine une nouvelle fois, hoche la tête puis sort.[/i]"
ALMA D11 A1,TODO,"Cette violence, ces mots glacials... Ils vinrent naturellement. Mes souvenirs ont beau m'échapper, mon âme n'est pas dupe... Qui étais-je, avant ce soir ?"
,,
,,
,,
,,
STROZI DEFAULT,TODO,"[i], se tourne vers %n[/i] "
STROZI DEFAULT A1,TODO,"Bien le bonsoir, messire."
,,
STROZI D1 ,TODO,"Le bonsoir, la réception est-elle à votre convenance ?"
STROZI D1 A1,TODO,"Parfaite, je vous remercie. Est-ce vous qui l'organisez ?"
,,
STROZI D2,TODO,"Non, je la constate, impuissant, engloutir l'argent de la ville... [i](tend une main vers %n)[/i]Sire Strozi, comptable du Duc. Votre visage m'est familier, êtes vous un habitué du palais ?"
STROZI D2 A1,TODO,A vous de me le dire. Mes maux de têtes me tuent et mes souvenirs semblent vouloir s'acharner à fuir mon esprit.
,,
STROZI D3 ,TODO,"Au prix des bouteilles que vous et les autres invités engloutissez, je veux bien vous croire."
STROZI D3 A1,TODO,"[STROZI IS CESNI LOVER]Mmh. Cela dit, le vin n'est pas la seule chose qui impacte le budget de la ville, n'est-ce pas ?"
,,
STROZI D4,TODO,Qu'être vous en train d'insinuer ?
STROZI D4 A1,TODO,"Allons, qui n'a jamais abusé de sa position pour se faciliter quelques conquêtes ?"
,,
STROZI D5,TODO,"Allons, qui n'a jamais abusé de sa position pour se faciliter quelques conquêtes ?"
STROZI D5 A1,TODO,Il est osé de manquer de respect à un homme tenté de révéler une si touchante histoire d'amour. Pensez-vous que le mari de Dame Cesni sera aussi touché que j'ai pu l'être ?
,,
STROZI D6,TODO,Je vois. A combien estimez vous votre silence ?
STROZI D6 A1,TODO,Nous n'aurons pas à arriver à ces extrêmités. Contentez- vous de me confier ce que vous savez sur un complot qui se tramerait.
,,
STROZI D7,TODO,"Vous prêtez crédit à ces rumeurs ridicules ? Eh bien, les bruits de boudoir s'accorderaient pour dire qu'un coup d'état se fomenterait. Des anarchistes assoifés de sang lassés par la politique du Duc."
STROZI D7 A1,TODO,Qui est à la tête de ce complot ?
,,
STROZI D8,TODO,"Il n'y a PAS de complot. Mais ces racontars parlent d'un nobliau de basse exctraction envieux du Duc et outré de sa façon de gouverner, qu'il juge tyrannique. Etes-vous sûr de vous sentir bien ?"
STROZI D8 A1,TODO,"Je... Oui, ce n'est rien."
,,
STROZI D9,TODO,Est-ce que cela suffira à m'assurer de votre discrétion ?
STROZI D9 A1,TODO,"Oui, ne vous en faites pas pour cela."
STROZI D9 A2,TODO,"Rassurez-vous, vos cachoteries ne regardent que vous."
,,
,,
WAITER DEFAULT,TODO,Puis-je vous proposer un rafrâichissment ?
WAITER DEFAULT A1,TODO,"Un verre, je vous prie."
WAITER DEFAULT A2,TODO,"Non, merci."
,,
WAITER D1,TODO,"Tout de suite, Messire. Si je puis me permettre, Messire, vous devriez garder à l'oeil l'individu au doigt manquant. Il n'apparaît pas sur la liste des invités."
WAITER D1 A1,TODO,Je vous demande pardon ? Nous connaissons nous ?
,,
WAITER D2,TODO,"[i], échangeant un clin d'oeil complice[/i] Bien sûr que non Messire. Mais sachez que Sire Philippe attend le nom du complotiste pour nous donner le signal. Bonne soirée, messire. [i] il sort.[/i]"
WAITER D2 A1,TODO,Comment ? Attendez !
,,
RUFFIO DEFAULT,TODO,"Te voilà enfin. Je t'ai vu discuter longtemps avec ce garde, je peux savoir ce que tu tramais ?"
RUFFIO DEFAULT A1,TODO,Rien de bien important. A qui ai-je l'honneur ?
,,
RUFFIO D1,TODO,"Tu ne te souviens plus du bon Ruffio ? Eh bien quoi, lui voler la vedette ne t'as pas suffit ? Il faudrait en plus que tu le dépossèdes de son nom !"
RUFFIO D1 A1,TODO,Ruffio ? Alors c'est toi qui t'es chargé d'enlever cet animal ?
,,
RUFFIO D2,TODO,"Cette saloperie m'a bequeté le doigt sans crier gare. Mais tu me connais : ""oeil pour oeil""... Je te passe les détails, mais la petite comptesse devrait être disposée à obéïr au moindre de tes désirs."
RUFFIO D2 A1,TODO,"Oh... Eh bien parfait, je suppose."
,,
RUFFIO D3,TODO,"Alors c'est le grand soir, hein ?"
RUFFIO D3 A1,TODO,Que veux tu dire ?
RUFFIO D3 A2,TODO,"Eh bien... Hum, il semblerait. A quel sujet, exactement ?"
,,
RUFFIO D4,TODO,"Assassiner le Duc, ce privilège me revenait. Mais il a fallu que tu te tordes et que tu rampes autour du Seigneur Vitori et de son maître jusqu'à le convaincre de t'attribuer la mission. A croire que la flatterie est une chose naturelle pour toi."
RUFFIO D4 A1,TODO,[i]A part lui [/i] Assassi... Diantre ! Des bribes de souvenirs me reviennent... A propos d'un plan... Mais impossible de les fixer. La peste ! Je suis en train de me mettre dans un pétrin que je me suis moi-même concocté !
,,
